"","PWSID","final.weight","base.weight","fpc","voluntary"
"1","CA1910067",1,1.7421875,0.573991031390135,"n"
"2","CA0110005",1,1.7421875,0.573991031390135,"n"
"3","CA3710020",1,1.7421875,0.573991031390135,"n"
"4","CA4310011",0.991543788251993,1.7421875,0.573991031390135,"n"
"5","CA3810011",0.993102586907356,1.7421875,0.573991031390135,"n"
"6","CA3310009",1.05560332221043,1.7421875,0.573991031390135,"n"
"7","CA3410020",0.989343277901661,1.7421875,0.573991031390135,"n"
"8","CA1010007",0.975224861393771,1.7421875,0.573991031390135,"n"
"9","CA3010092",1.01535362484065,1.7421875,0.573991031390135,"n"
"10","CA3310001",0.979828538494137,1.7421875,0.573991031390135,"n"
"11","CA1910065",1.64140412731012,1.7421875,0.573991031390135,"n"
"12","CA0110001",1.6144855558884,1.7421875,0.573991031390135,"n"
"13","CA5010010",1.62924233665183,1.7421875,0.573991031390135,"n"
"14","CA3310031",1.64690368782213,1.7421875,0.573991031390135,"n"
"15","CA1510003",1.66107309589052,1.7421875,0.573991031390135,"n"
"16","CA0710003",1.58296487777716,1.7421875,0.573991031390135,"n"
"17","CA2110002",1.63006212405793,1.7421875,0.573991031390135,"n"
"18","CA3710010",1.68824865170098,1.7421875,0.573991031390135,"n"
"19","CA3010101",1.64896497164449,1.7421875,0.573991031390135,"n"
"20","CA3010073",1.56437802535343,1.7421875,0.573991031390135,"n"
"21","CA3710034",1.684478847217,1.7421875,0.573991031390135,"n"
"22","CA3410029",1.54888410879028,1.7421875,0.573991031390135,"n"
"23","CA3410001",1.65998275541791,1.7421875,0.573991031390135,"n"
"24","CA1510031",1.56309365145507,1.7421875,0.573991031390135,"n"
"25","CA1910039",1.69870055864607,1.7421875,0.573991031390135,"n"
"26","CA3010038",1.82354467066033,1.7421875,0.573991031390135,"n"
"27","CA5410016",1.70504994574264,1.7421875,0.573991031390135,"n"
"28","CA3310012",1.73571834682917,1.7421875,0.573991031390135,"n"
"29","CA3110008",1.59438057621187,1.7421875,0.573991031390135,"n"
"30","CA3310038",1.59862301157148,1.7421875,0.573991031390135,"n"
"31","CA3910001",1.71801710131249,1.7421875,0.573991031390135,"n"
"32","CA3310037",1.7637490481828,1.7421875,0.573991031390135,"n"
"33","CA3610039",1.63022347355702,1.7421875,0.573991031390135,"n"
"34","CA5610007",1.872199790853,1.7421875,0.573991031390135,"n"
"35","CA1910124",1.65042086479192,1.7421875,0.573991031390135,"n"
"36","CA3610052",1.69966070154434,1.7421875,0.573991031390135,"n"
"37","CA1910043",1.85390523082245,1.7421875,0.573991031390135,"n"
"38","CA0110006",1.65323817528434,1.7421875,0.573991031390135,"n"
"39","CA3710025",1.72073242133155,1.7421875,0.573991031390135,"n"
"40","CA1010003",1.63017793291143,1.7421875,0.573991031390135,"n"
"41","CA0710001",1.69843323454132,1.7421875,0.573991031390135,"n"
"42","CA1910017",1.64051398544325,1.7421875,0.573991031390135,"n"
"43","CA4810003",1.71476498125238,1.7421875,0.573991031390135,"n"
"44","CA3010010",1.67711326294088,1.7421875,0.573991031390135,"n"
"45","CA1910240",1.52679985598627,1.7421875,0.573991031390135,"n"
"46","CA0410002",1.77005399505184,1.7421875,0.573991031390135,"n"
"47","CA5610017",1.83660346010774,1.7421875,0.573991031390135,"n"
"48","CA3710005",1.59233723071036,1.7421875,0.573991031390135,"n"
"49","CA3610024",1.75781049882339,1.7421875,0.573991031390135,"n"
"50","CA3910004",1.74213954440729,1.7421875,0.573991031390135,"n"
"51","CA1910102",1.9299207216211,1.7421875,0.573991031390135,"n"
"52","CA1910213",2.00329144420225,1.7421875,0.573991031390135,"n"
"53","CA2810003",1.95497932772,1.7421875,0.573991031390135,"n"
"54","CA3910011",1.88407750163797,1.7421875,0.573991031390135,"n"
"55","CA4410010",1.95682729571154,1.7421875,0.573991031390135,"n"
"56","CA3010004",2.09562624645375,1.7421875,0.573991031390135,"n"
"57","CA3310020",1.7800893386622,1.7421875,0.573991031390135,"n"
"58","CA4210011",1.71712383134988,1.7421875,0.573991031390135,"n"
"59","CA3710029",1.88694913200693,1.7421875,0.573991031390135,"n"
"60","CA4110013",1.85353676014424,1.7421875,0.573991031390135,"n"
"61","CA0110008",1.80167304356171,1.7421875,0.573991031390135,"n"
