,PWSID,Regulating Agency,Water System No.,Water System Name,Fed Type,State Type,DS Class,Max TP Class,Fee Code,Service Connections,Population,Last SNSV
0,CA4710002,DISTRICT 01 - KLAMATH,4710002,"DUNSMUIR, CITY OF",C,C,D2,There are no treatment plants,DAVCL,1187,1923,2020-04-01
1,CA4710008,DISTRICT 01 - KLAMATH,4710008,"MT. SHASTA, CITY OF",C,C,D2,There are no treatment plants,DAVCL,1841,3642,2018-07-22
2,CA4710011,DISTRICT 01 - KLAMATH,4710011,"YREKA, CITY OF",C,C,D2,T3,DAVCL,2993,7290,2019-10-24
3,CA1200518,DISTRICT 01 - KLAMATH,1200518,RIVERSIDE CSD,C,C,D1,TD,SC,99,293,2020-01-31
4,CA1200538,DISTRICT 01 - KLAMATH,1200538,MYERS FLAT M.W.S. INC.,C,C,D1,Missing treatment classification in SDWIS,DAVCS,102,400,2017-09-25
5,CA1200547,DISTRICT 01 - KLAMATH,1200547,MILL CREEK M.W.C.,C,C,D1,There are no treatment plants,SC,36,65,2018-05-24
6,CA1200671,DISTRICT 01 - KLAMATH,1200671,BENBOW-DEL ORO W.C.,C,C,D1,T2,SC,135,150,2020-06-17
7,CA1210006,DISTRICT 01 - KLAMATH,1210006,"FORTUNA, CITY OF",C,C,D3,T2,DAVCL,4377,11649,2019-01-14
8,CA1210012,DISTRICT 01 - KLAMATH,1210012,"RIO DELL, CITY OF",C,C,D2,Missing treatment classification in SDWIS,C1,1233,3174,2020-06-16
9,CA1210022,DISTRICT 01 - KLAMATH,1210022,RESORT IMPROVEMENT DISTRICT #1,C,C,D2,Missing treatment classification in SDWIS,SC,620,1500,2019-01-17
10,CA2510001,DISTRICT 01 - KLAMATH,2510001,CITY OF ALTURAS,C,C,D2,There are no treatment plants,DAVCL,1470,2537,2019-06-24
11,CA2510002,DISTRICT 01 - KLAMATH,2510002,CEDARVILLE COUNTY WATER DIST.,C,C,D1,There are no treatment plants,SC,290,500,2019-06-24
12,CA1200587,DISTRICT 01 - KLAMATH,1200587,BRICELAND C.S.D.,C,C,D1,T2,SC,26,75,2020-01-30
13,CA1210001,DISTRICT 01 - KLAMATH,1210001,"ARCATA, CITY OF",C,C,D3,T2,DAVCL,6134,19077,2019-06-26
