CES_3.0_Score, Median_12month_HH_income,Median_rent_pct_income,PWSID
43.66,33000,49.9,CA5400542
23.08,57872,49.7,CA3900842
23.08,57872,49.7,CA3900682
23.08,57872.05,49.7,CA3910008
26.14,42144.32,49.59,CA3600094
11.27,56146,49.4,CA4900639
11.27,56146.79,49.4,CA4900630
24.2,37627.25,49.22,CA1210001
11.2,56226.2,49.19,CA4900620
41.49,39969.58,49.14,CA3310018
11.18,56552.23,49.04,CA4910028
11.54,73239.17,48.98,CA4910027
50.48,30010,48.5,CA5410050
50.48,30010,48.5,CA5400544
50.48,30010,48.5,CA5400735
50.48,30010,48.5,CA5400964
50.49,30032.97,48.48,CA5410024
26.26,45451.13,48.34,CA3610045
45.14,34045.35,48.33,CA5410038
1.28,68889,48.3,CA4900584
1.28,68885.14,48.29,CA4910007
26.27,45659.04,48.26,CA3610093
44.95,43559,48.2,CA1000295
40.78,71250,48.1,CA1000430
20.1,37702,47.7,CA3310078
12.49,61680,47.5,CA2900531
12.49,61680,47.5,CA2900548
23.91,54396,47.4,CA4400605
23.91,54396,47.4,CA4400557
23.91,54396,47.4,CA4400517
14.33,52714.69,47.4,CA2910002
47.1,40031,47.3,CA3301107
44.34,25505.85,47.19,CA3610001
20.72,37873.27,47.07,CA3310081
9.28,87571.42,47.05,CA4910022
43.32,36492,46.5,CA5400602
43.32,36492,46.5,CA5400660
31.38,86310,46.5,CA3400229
16.25,52500,46.5,CA3310052
16.25,52500,46.5,CA3310080
16.25,52500,46.5,CA3301028
16.25,52500,46.5,CA3301676
16.25,52500,46.5,CA3301682
16.25,52500,46.5,CA3301502
65.47,38689.66,46.46,CA3310004
53.5,34637,46.4,CA3600071
53.5,34637,46.4,CA3601182
42.91,36614.22,46.34,CA5400665
35.73,25938,46.3,CA1900155
33.95,49664,46.3,CA3301055
10.31,57387.1,46.22,CA4900508
16.18,52385.91,46.18,CA3301491
16.41,52367.43,46.12,CA3301512
56.36,36125.84,45.93,CA1910072
31.02,36420,45.9,CA3400164
31.02,36420,45.9,CA3400107
