DOMAINVALUE,STRATUM,ID,Y1,Y2,Y3,X1,X2,LABEL,STRATO,WEIGHTS
1,9*2,GSWC-CALIPATRIA,44.35,32669,29.2,9,2,1,1,2.79310344827586
1,10*2,CORRECTIONAL TRAINING FACILITY - SOLEDAD,24.2,63656.6,29.09,10,2,1,1,2.79310344827586
1,9*2,DENAIR COMMUNITY SERVICES DISTRICT,30.45,88750,33,9,2,1,1,2.79310344827586
1,10*2,MILLVIEW COUNTY WATER DISTRICT,22.72,53064.52,33.61,10,2,1,1,2.79310344827586
1,9*2,LA CUMBRE MUTUAL WATER CO,8.64,101572.63,39.41,9,2,1,1,2.79310344827586
1,10*2,NEVADA ID - LAKE OF PINES,7.94,77111.4,31.6,10,2,1,1,2.79310344827586
1,14*4,COASTSIDE COUNTY WATER DISTRICT,12.69,126301.11,30.95,14,4,1,1,2.79310344827586
1,10*2,FOLSOM STATE PRISON,0.08,50407.54,23.69,10,2,1,1,2.79310344827586
1,9*2,SLVWD - FELTON WATER SYSTEM,8.42,90079.14,29.77,9,2,1,1,2.79310344827586
1,10*2,RANCHO MURIETA COMMUNITY SERVI,14.38,105738,29.9,10,2,1,1,2.79310344827586
1,10*2,PALM RANCH IRRIGATION DIST.,12.73,89059.87,22.87,10,2,1,1,2.79310344827586
1,9*2,DEL PASO MANOR COUNTY WATER DI,26.19,60415.14,29.79,9,2,1,1,2.79310344827586
1,10*2,LA HABRA HEIGHTS CWD,14.82,115651.9,24.63,10,2,1,1,2.79310344827586
1,10*2,SERRANO WATER DISTRICT,8.08,118655.48,42.79,10,2,1,1,2.79310344827586
1,9*2,GOLDEN STATE WATER CO - WRIGHTWOOD,15.13,75298.96,27.51,9,2,1,1,2.79310344827586
1,9*2,SO. CAL. EDISON CO.-SANTA CATALINA,17.05,69353,27.6,9,2,1,1,2.79310344827586
1,10*2,LOS ANGELES CWWD 37-ACTON,15.32,107878.69,34.99,10,2,1,1,2.79310344827586
