"","STRATO","STRATUM","ID","LABEL","WEIGHTS","FPC","ï..PWSID","Fee.Code","Population","Service.Connections","CES.3.0.Score","Median_rent_pct_Income","tag","logService.Connections","Median_12month_HH_Income2","fee.code","Median_12month_HH_Income","Population.Bin","Service.Connections.Bin"
"1",1,"9*2","GSWC-CALIPATRIA",1,2.79310344827586,0.358024691358025,"CA1310003","C1",4425,1161,44.35,29.2,"Bin B",3.06483221973857,32669,1,32669,"9","2"
"2",1,"10*2","CORRECTIONAL TRAINING FACILITY - SOLEDAD",1,2.79310344827586,0.358024691358025,"CA2710850","C1",5500,2769,24.2,29.09,"Bin B",3.44232295574557,63656.6,1,63656.6,"10","2"
"3",1,"9*2","DENAIR COMMUNITY SERVICES DISTRICT",1,2.79310344827586,0.358024691358025,"CA5010021","C1",5102,1646,30.45,33,"Bin B",3.21642983087625,88750,1,88750,"9","2"
"4",1,"10*2","MILLVIEW COUNTY WATER DISTRICT",1,2.79310344827586,0.358024691358025,"CA2310006","C1",5500,1534,22.72,33.61,"Bin B",3.18582535961296,53064.52,1,53064.52,"10","2"
"5",1,"9*2","LA CUMBRE MUTUAL WATER CO",1,2.79310344827586,0.358024691358025,"CA4210024","C1",4861,1436,8.64,39.41,"Bin B",3.15715443990628,101572.63,1,101572.63,"9","2"
"6",1,"10*2","NEVADA ID - LAKE OF PINES",1,2.79310344827586,0.358024691358025,"CA2910014","C1",6762,2381,7.94,31.6,"Bin B",3.37675939540488,77111.4,1,77111.4,"10","2"
"7",1,"14*4","COASTSIDE COUNTY WATER DISTRICT",1,2.79310344827586,0.358024691358025,"CA4110011","C1",16811,6530,12.69,30.95,"Bin D",3.81491318127507,126301.11,1,126301.11,"14","4"
"8",1,"10*2","FOLSOM STATE PRISON",1,2.79310344827586,0.358024691358025,"CA3410032","C1",5422,2790,0.08,23.69,"Bin B",3.4456042032736,50407.54,1,50407.54,"10","2"
"9",1,"9*2","SLVWD - FELTON WATER SYSTEM",1,2.79310344827586,0.358024691358025,"CA4410002","C1",4340,1355,8.42,29.77,"Bin B",3.13193929521042,90079.14,1,90079.14,"9","2"
"10",1,"10*2","RANCHO MURIETA COMMUNITY SERVI",1,2.79310344827586,0.358024691358025,"CA3410005","C1",5688,2714,14.38,29.9,"Bin B",3.43360984332372,105738,1,105738,"10","2"
